# kind	live_path	repo_relative_path	os
# omp-version	17.4.2
# os is optional: all (default), linux, or darwin. linux-only rows stay in Git
# but are not applied or required live on other operating systems.
# Credentials, databases, sessions, caches, logs, and tiny-model weights are
# deliberately absent. They remain machine-local under ~/.omp/agent.
file	~/.config/mise/config.toml	home/dot_config/mise/config.toml
file	~/.omp/agent/AGENTS.md	home/private_dot_omp/private_agent/AGENTS.md.tmpl
file	~/.omp/agent/RULES.md	home/private_dot_omp/private_agent/RULES.md
file	~/.omp/agent/config.yml	home/private_dot_omp/private_agent/config.yml
file	~/.omp/agent/models.yml	home/private_dot_omp/private_agent/models.yml
file	~/.omp/agent/prompts/review.md	home/private_dot_omp/private_agent/prompts/review.md
file	~/.omp/agent/prompts/update.md	home/private_dot_omp/private_agent/prompts/update.md
file	~/.omp/agent/themes/ghostty.json	home/private_dot_omp/private_agent/themes/ghostty.json
exec	~/.local/bin/bw-secret	home/dot_local/bin/executable_bw-secret
exec	~/.local/bin/omp-openrouter-env	home/dot_local/bin/executable_omp-openrouter-env
exec	~/.local/bin/omp-chromium	home/dot_local/bin/executable_omp-chromium	linux
file	~/.config/decent-angl/opnsense.env	home/dot_config/decent-angl/opnsense.env.tmpl
exec	~/.local/bin/opnsense-api	home/dot_local/bin/executable_opnsense-api
file	~/.omp/agent/commands/board.md	home/private_dot_omp/private_agent/commands/board.md
file	~/.omp/agent/commands/dispatch.md	home/private_dot_omp/private_agent/commands/dispatch.md
file	~/.omp/agent/commands/drive.md	home/private_dot_omp/private_agent/commands/drive.md
file	~/.omp/agent/commands/recover.md	home/private_dot_omp/private_agent/commands/recover.md
exec	~/.local/bin/omp-board	home/dot_local/bin/executable_omp-board
exec	~/.local/bin/opnsense-store-secret	home/dot_local/bin/executable_opnsense-store-secret
